id,adoption,no outcome,transfer
72482,1,0,0
8613,0,1,0
2189,1,0,0
9972,1,0,0
20642,1,0,0
57837,0,1,0
50860,0,0,1
25821,1,0,0
15769,0,0,1
29983,0,1,0
45937,1,0,0
46855,0,0,1
27238,1,0,0
49050,1,0,0
5722,1,0,0
20796,0,0,1
23439,0,0,1
35984,1,0,0
5883,1,0,0
20358,1,0,0
76774,0,1,0
21261,0,0,1
18315,0,0,1
29333,1,0,0
68199,1,0,0
61037,1,0,0
64380,1,0,0
61822,1,0,0
49350,1,0,0
43977,0,1,0
11062,1,0,0
55345,1,0,0
55557,0,0,1
45677,0,1,0
27511,0,0,1
28230,1,0,0
58175,0,1,0
9002,1,0,0
12273,1,0,0
53693,1,0,0
69058,0,1,0
72659,1,0,0
47184,1,0,0
72032,0,0,1
64436,0,0,1
23732,0,0,1
61659,0,0,1
68255,1,0,0
70328,1,0,0
31400,1,0,0
33197,1,0,0
33098,1,0,0
50970,1,0,0
59571,1,0,0
72044,0,0,1
21022,1,0,0
42441,1,0,0
69285,0,0,1
61950,1,0,0
5348,1,0,0
69866,1,0,0
37179,1,0,0
7326,1,0,0
57410,1,0,0
39737,1,0,0
18908,0,0,1
33626,1,0,0
6010,0,1,0
4436,1,0,0
56666,1,0,0
53899,1,0,0
18817,1,0,0
41476,1,0,0
4826,0,0,1
9692,1,0,0
11509,0,1,0
20539,0,0,1
2140,1,0,0
15111,0,0,1
56714,0,0,1
48491,0,0,1
55449,1,0,0
54314,0,0,1
66974,1,0,0
65662,1,0,0
75521,0,0,1
7615,1,0,0
34045,1,0,0
8652,0,0,1
31416,1,0,0
44850,1,0,0
14325,1,0,0
51074,0,0,1
32076,0,0,1
43973,1,0,0
3742,1,0,0
51800,1,0,0
64781,1,0,0
46091,1,0,0
30349,1,0,0
64155,0,1,0
67193,1,0,0
46422,1,0,0
11728,0,0,1
35604,1,0,0
14070,1,0,0
41091,1,0,0
36081,1,0,0
48408,1,0,0
33347,1,0,0
46524,0,0,1
70142,0,1,0
48399,1,0,0
60751,0,1,0
25488,1,0,0
38928,1,0,0
51140,1,0,0
68745,1,0,0
62788,0,0,1
45674,0,0,1
2668,0,0,1
46551,0,0,1
25502,1,0,0
3076,1,0,0
52233,1,0,0
67367,1,0,0
69443,1,0,0
71726,1,0,0
17908,1,0,0
36161,1,0,0
77365,1,0,0
16306,1,0,0
62518,1,0,0
34297,0,0,1
8548,1,0,0
61953,0,0,1
59216,1,0,0
34803,1,0,0
42124,1,0,0
32429,0,0,1
76821,1,0,0
34016,1,0,0
51315,1,0,0
26396,1,0,0
44847,0,0,1
68676,1,0,0
1764,1,0,0
1527,1,0,0
2186,1,0,0
36502,1,0,0
41838,1,0,0
58966,0,1,0
33133,1,0,0
70214,0,0,1
36191,1,0,0
43602,1,0,0
35579,1,0,0
21483,1,0,0
18340,1,0,0
37921,1,0,0
52238,1,0,0
43394,0,0,1
57134,1,0,0
24851,0,1,0
60636,1,0,0
13618,1,0,0
60509,1,0,0
46715,0,1,0
15332,0,1,0
58775,0,0,1
26456,1,0,0
35845,1,0,0
49311,0,0,1
62134,1,0,0
59018,1,0,0
52457,1,0,0
62082,0,0,1
64408,1,0,0
64989,1,0,0
22958,1,0,0
57471,0,0,1
62761,0,0,1
5547,1,0,0
28931,1,0,0
69881,1,0,0
58460,1,0,0
32788,1,0,0
49401,1,0,0
64856,1,0,0
30341,1,0,0
19093,1,0,0
66926,1,0,0
67672,1,0,0
11432,1,0,0
1664,1,0,0
31060,1,0,0
73788,1,0,0
22155,0,1,0
5775,0,0,1
204,1,0,0
57874,1,0,0
58351,1,0,0
32387,0,1,0
36202,1,0,0
58985,1,0,0
53803,0,0,1
49469,0,0,1
45185,0,0,1
57955,1,0,0
71273,0,1,0
60374,1,0,0
11665,1,0,0
15002,1,0,0
71853,1,0,0
2631,1,0,0
23997,0,0,1
56556,0,0,1
17140,1,0,0
56081,1,0,0
75816,0,0,1
25348,1,0,0
3588,1,0,0
3526,1,0,0
70539,1,0,0
71283,1,0,0
55360,1,0,0
29721,0,0,1
46992,1,0,0
31873,1,0,0
74796,0,1,0
34917,1,0,0
52082,1,0,0
45128,1,0,0
23214,0,0,1
21096,1,0,0
72584,1,0,0
5585,1,0,0
19319,1,0,0
18721,1,0,0
60058,1,0,0
77474,1,0,0
45008,0,0,1
25523,0,1,0
5931,0,0,1
69313,1,0,0
66961,1,0,0
13122,0,0,1
5879,1,0,0
63478,0,0,1
64285,1,0,0
59647,0,0,1
64833,1,0,0
75501,1,0,0
54442,1,0,0
24088,0,0,1
75425,1,0,0
51585,1,0,0
71043,0,0,1
64042,1,0,0
70967,1,0,0
8477,1,0,0
62648,1,0,0
1684,1,0,0
75847,0,0,1
39291,1,0,0
55687,1,0,0
45381,1,0,0
18574,1,0,0
20118,0,1,0
49696,1,0,0
7388,1,0,0
25554,0,0,1
18692,1,0,0
67804,1,0,0
34820,1,0,0
40396,1,0,0
74085,1,0,0
60928,1,0,0
31441,0,0,1
51196,0,0,1
7530,1,0,0
21516,1,0,0
75456,1,0,0
75226,1,0,0
26569,1,0,0
5874,0,0,1
37202,1,0,0
44101,1,0,0
59638,1,0,0
23057,1,0,0
51560,1,0,0
6940,1,0,0
60473,0,0,1
20463,1,0,0
12122,0,0,1
66842,1,0,0
38148,1,0,0
43869,1,0,0
5752,0,0,1
62027,1,0,0
66063,0,0,1
35815,1,0,0
21375,1,0,0
44791,1,0,0
35247,1,0,0
56607,0,1,0
54242,1,0,0
42946,1,0,0
48297,0,1,0
76326,0,0,1
33498,1,0,0
44437,1,0,0
15330,1,0,0
48107,1,0,0
67456,1,0,0
70694,0,1,0
55184,1,0,0
17849,0,0,1
18869,1,0,0
67647,0,0,1
36818,1,0,0
63556,0,0,1
64552,1,0,0
6592,0,1,0
21311,1,0,0
59918,1,0,0
9102,1,0,0
9068,0,0,1
20915,1,0,0
40293,1,0,0
58219,0,1,0
32515,0,0,1
48685,0,0,1
36725,0,0,1
38807,1,0,0
12603,0,0,1
45369,1,0,0
50984,1,0,0
49774,1,0,0
8553,1,0,0
16266,1,0,0
45201,1,0,0
35012,1,0,0
34007,1,0,0
39356,0,0,1
34227,1,0,0
39978,0,0,1
18613,1,0,0
69939,1,0,0
33182,0,0,1
58284,1,0,0
21513,1,0,0
58923,0,0,1
19062,1,0,0
5511,1,0,0
20243,0,0,1
20531,1,0,0
67276,0,1,0
3619,1,0,0
10902,1,0,0
38744,1,0,0
21928,1,0,0
64615,1,0,0
44927,1,0,0
31304,1,0,0
15352,1,0,0
8296,0,1,0
15436,1,0,0
21849,1,0,0
53012,1,0,0
14218,1,0,0
56359,1,0,0
22950,1,0,0
46140,1,0,0
10798,1,0,0
32119,1,0,0
31847,1,0,0
24698,0,0,1
25454,0,0,1
24520,1,0,0
20017,1,0,0
27471,1,0,0
28386,1,0,0
3057,1,0,0
33204,1,0,0
29212,0,0,1
50130,1,0,0
60523,1,0,0
30334,1,0,0
34649,0,0,1
75305,0,0,1
61568,1,0,0
42958,0,0,1
19785,1,0,0
31325,0,0,1
28551,1,0,0
60744,1,0,0
24630,1,0,0
52751,0,0,1
3229,1,0,0
23585,1,0,0
45081,1,0,0
72423,1,0,0
6509,0,1,0
54243,1,0,0
45923,0,0,1
35521,1,0,0
70805,0,0,1
41786,1,0,0
5690,1,0,0
47910,1,0,0
58179,1,0,0
46270,0,0,1
69663,0,0,1
15369,1,0,0
29252,0,0,1
29993,1,0,0
53583,1,0,0
5176,1,0,0
76329,1,0,0
8936,1,0,0
16240,1,0,0
22416,1,0,0
10674,1,0,0
17495,0,0,1
59430,0,0,1
30344,0,0,1
76250,1,0,0
25264,0,0,1
12420,1,0,0
64399,1,0,0
33966,0,0,1
12611,0,0,1
39625,1,0,0
14945,0,0,1
76196,1,0,0
52277,1,0,0
2410,1,0,0
25529,1,0,0
20347,0,0,1
5557,1,0,0
13719,1,0,0
72762,1,0,0
62226,1,0,0
12159,1,0,0
52204,1,0,0
63952,1,0,0
53780,1,0,0
16121,1,0,0
59349,1,0,0
45220,1,0,0
55118,1,0,0
18066,0,0,1
62810,1,0,0
30632,1,0,0
60913,1,0,0
26749,0,0,1
8086,1,0,0
23212,0,1,0
61872,1,0,0
13863,0,0,1
69125,1,0,0
3789,1,0,0
51230,1,0,0
13494,1,0,0
66230,1,0,0
39082,1,0,0
62596,0,0,1
31483,1,0,0
52478,0,1,0
73010,0,0,1
39564,1,0,0
63265,1,0,0
22382,1,0,0
7211,0,0,1
23063,1,0,0
52697,1,0,0
23192,1,0,0
51870,1,0,0
8239,0,1,0
38281,1,0,0
77615,1,0,0
12731,0,0,1
69562,1,0,0
8801,0,0,1
28375,1,0,0
26649,1,0,0
39048,1,0,0
38749,0,1,0
52063,1,0,0
11714,1,0,0
14306,0,0,1
14934,0,0,1
42243,1,0,0
7937,0,1,0
66080,1,0,0
24879,1,0,0
1043,1,0,0
22551,1,0,0
51705,1,0,0
35802,1,0,0
47717,1,0,0
32170,1,0,0
21329,1,0,0
19453,1,0,0
21647,0,0,1
45094,1,0,0
68125,1,0,0
35122,1,0,0
16865,1,0,0
34248,1,0,0
54176,0,0,1
20721,0,0,1
58875,0,1,0
2005,1,0,0
60865,1,0,0
26385,1,0,0
17361,1,0,0
50982,0,0,1
27022,1,0,0
18725,1,0,0
2054,1,0,0
53366,0,0,1
72996,0,0,1
35515,1,0,0
50741,1,0,0
5071,1,0,0
64613,1,0,0
72775,1,0,0
2704,0,0,1
28520,1,0,0
50926,1,0,0
44868,1,0,0
69483,1,0,0
73040,1,0,0
40113,1,0,0
4064,1,0,0
75632,1,0,0
48639,0,1,0
10829,1,0,0
31962,1,0,0
39100,1,0,0
8307,1,0,0
21334,0,0,1
1958,1,0,0
4720,1,0,0
5730,0,0,1
17522,0,0,1
17884,1,0,0
15583,1,0,0
9198,1,0,0
34922,1,0,0
77607,1,0,0
36094,1,0,0
64650,1,0,0
5842,0,1,0
66272,0,0,1
43197,1,0,0
43311,1,0,0
3748,1,0,0
59919,0,1,0
43766,1,0,0
52448,1,0,0
50589,0,0,1
31465,1,0,0
1477,1,0,0
60319,1,0,0
16409,1,0,0
50591,1,0,0
11882,1,0,0
19568,1,0,0
10773,0,0,1
54039,1,0,0
38371,0,1,0
64233,1,0,0
73053,1,0,0
57616,1,0,0
60493,0,0,1
10574,1,0,0
5161,1,0,0
14307,1,0,0
42140,1,0,0
44732,1,0,0
29954,0,1,0
64051,1,0,0
34307,1,0,0
17907,1,0,0
15076,1,0,0
24322,0,0,1
4510,1,0,0
10372,1,0,0
60930,1,0,0
65746,1,0,0
22871,1,0,0
66983,1,0,0
53162,0,0,1
25719,1,0,0
1649,0,0,1
7292,1,0,0
47319,1,0,0
76409,1,0,0
26105,0,0,1
20005,1,0,0
4145,1,0,0
23493,0,0,1
74787,0,0,1
25632,1,0,0
8075,1,0,0
5574,1,0,0
65590,1,0,0
43906,1,0,0
7177,1,0,0
68088,1,0,0
68457,1,0,0
52198,0,1,0
52003,1,0,0
17348,0,0,1
49509,0,1,0
63521,0,0,1
31659,1,0,0
20423,1,0,0
26264,1,0,0
61703,1,0,0
28689,1,0,0
27483,0,0,1
35343,1,0,0
4244,1,0,0
19621,1,0,0
4628,1,0,0
17983,1,0,0
3560,1,0,0
32615,0,1,0
75383,1,0,0
29769,1,0,0
14670,1,0,0
67267,0,0,1
7677,1,0,0
9487,1,0,0
35782,1,0,0
73745,1,0,0
36349,1,0,0
70606,1,0,0
30216,1,0,0
70927,1,0,0
58924,1,0,0
68463,0,0,1
67085,0,0,1
28597,1,0,0
31485,1,0,0
47864,1,0,0
19660,1,0,0
376,1,0,0
34683,1,0,0
29496,1,0,0
14186,0,0,1
28752,1,0,0
69435,0,1,0
26212,1,0,0
75068,0,0,1
51401,0,0,1
27398,0,0,1
52283,0,1,0
45874,1,0,0
16400,1,0,0
31978,1,0,0
29081,1,0,0
49733,0,0,1
12484,0,0,1
22978,1,0,0
75160,0,1,0
29654,1,0,0
14574,1,0,0
62779,1,0,0
43701,1,0,0
59201,1,0,0
71571,1,0,0
41724,1,0,0
35169,0,0,1
28070,1,0,0
8299,1,0,0
11939,1,0,0
16245,0,0,1
31326,1,0,0
39256,1,0,0
61993,0,0,1
66636,1,0,0
45404,1,0,0
32135,0,0,1
33669,1,0,0
71322,1,0,0
14446,1,0,0
64110,1,0,0
32786,1,0,0
51911,0,1,0
46163,1,0,0
30248,1,0,0
67022,1,0,0
70423,1,0,0
47119,1,0,0
72416,1,0,0
30597,0,0,1
19976,1,0,0
14943,1,0,0
3024,1,0,0
48502,1,0,0
75633,1,0,0
34945,1,0,0
29853,0,0,1
57036,0,0,1
33849,1,0,0
51628,1,0,0
71314,1,0,0
39320,1,0,0
34808,0,0,1
43392,1,0,0
15893,0,0,1
55152,1,0,0
14961,1,0,0
31034,1,0,0
33727,1,0,0
59791,1,0,0
68466,0,0,1
64518,0,0,1
43690,1,0,0
72401,1,0,0
32124,0,0,1
3955,1,0,0
41406,0,0,1
60565,1,0,0
15963,1,0,0
75327,0,0,1
16780,0,1,0
4250,0,0,1
51326,0,0,1
66834,0,0,1
65661,1,0,0
44584,1,0,0
59714,1,0,0
2445,1,0,0
67038,0,0,1
4165,1,0,0
40994,1,0,0
17180,1,0,0
52976,1,0,0
14502,0,0,1
66071,1,0,0
20459,1,0,0
29127,1,0,0
48920,1,0,0
26310,1,0,0
73865,0,0,1
4678,0,0,1
69858,1,0,0
29109,1,0,0
15502,0,0,1
6190,1,0,0
4902,1,0,0
74347,1,0,0
36270,0,0,1
50012,0,0,1
56764,1,0,0
18260,0,0,1
50957,1,0,0
28124,1,0,0
60354,0,0,1
71484,0,0,1
33883,1,0,0
73628,0,0,1
51438,0,0,1
52534,0,0,1
20614,0,1,0
45458,1,0,0
36057,0,0,1
62804,1,0,0
15557,0,0,1
77066,1,0,0
57096,0,0,1
65466,1,0,0
26241,1,0,0
42583,1,0,0
8667,1,0,0
2769,1,0,0
12393,1,0,0
10963,1,0,0
70711,1,0,0
58784,0,0,1
4584,1,0,0
57184,0,0,1
38542,1,0,0
33627,0,0,1
13121,1,0,0
23297,1,0,0
66996,0,0,1
34416,0,0,1
48927,0,0,1
44224,1,0,0
26538,1,0,0
57103,1,0,0
16022,1,0,0
11995,0,0,1
60148,0,0,1
4421,1,0,0
21568,1,0,0
20550,1,0,0
23436,1,0,0
21357,1,0,0
23204,1,0,0
57448,1,0,0
66127,0,1,0
7186,0,0,1
37260,1,0,0
57306,1,0,0
47874,1,0,0
10325,0,1,0
47701,1,0,0
29237,0,0,1
74086,0,0,1
31797,1,0,0
29648,0,1,0
16140,1,0,0
5448,0,1,0
51408,0,0,1
43071,1,0,0
10475,1,0,0
75822,0,0,1
27062,1,0,0
704,1,0,0
61728,0,0,1
52832,1,0,0
16077,0,0,1
62569,0,0,1
40551,1,0,0
13191,1,0,0
49787,1,0,0
76454,0,1,0
77468,1,0,0
12041,1,0,0
63926,1,0,0
9332,1,0,0
16343,1,0,0
13690,1,0,0
54672,0,0,1
36350,1,0,0
68805,0,0,1
44081,1,0,0
66424,1,0,0
19337,1,0,0
39079,1,0,0
74758,0,0,1
33004,1,0,0
3099,1,0,0
47359,0,0,1
37655,1,0,0
25211,1,0,0
61774,1,0,0
74188,1,0,0
40763,1,0,0
17220,1,0,0
39596,1,0,0
29565,0,0,1
75234,1,0,0
20392,0,0,1
12999,0,0,1
55501,0,0,1
33443,1,0,0
58346,1,0,0
37660,1,0,0
29691,1,0,0
6317,1,0,0
55165,0,0,1
4986,1,0,0
674,0,0,1
19432,1,0,0
34375,0,0,1
49474,1,0,0
56946,1,0,0
73904,1,0,0
7396,1,0,0
19554,1,0,0
49377,0,0,1
25793,1,0,0
14620,0,0,1
47433,1,0,0
68901,0,0,1
34193,1,0,0
46060,0,0,1
65470,1,0,0
41594,0,1,0
59888,0,0,1
43733,0,0,1
18090,1,0,0
4240,0,0,1
56925,0,0,1
61645,1,0,0
15886,1,0,0
42162,0,0,1
23689,0,0,1
46643,0,0,1
30900,1,0,0
46248,1,0,0
49030,1,0,0
75348,0,0,1
43618,1,0,0
40045,1,0,0
41346,0,0,1
59726,1,0,0
64777,1,0,0
24096,1,0,0
27919,0,0,1
67195,1,0,0
74832,0,0,1
13319,0,0,1
18493,1,0,0
61082,0,0,1
42720,1,0,0
6126,1,0,0
16676,1,0,0
3603,1,0,0
62044,0,0,1
67632,1,0,0
75895,1,0,0
31724,1,0,0
55235,1,0,0
11184,0,0,1
28249,0,0,1
67878,1,0,0
50295,1,0,0
54708,1,0,0
55082,1,0,0
17113,1,0,0
41103,1,0,0
3715,1,0,0
10143,1,0,0
63477,0,1,0
3118,1,0,0
48186,1,0,0
12439,0,0,1
68012,1,0,0
39178,1,0,0
24244,0,0,1
75775,1,0,0
3096,1,0,0
38982,0,0,1
40784,1,0,0
20228,0,0,1
59477,1,0,0
34188,0,0,1
20723,0,0,1
16210,1,0,0
13897,1,0,0
29,1,0,0
5611,0,0,1
27470,1,0,0
19084,1,0,0
39662,1,0,0
76169,1,0,0
58469,0,0,1
36373,1,0,0
22567,1,0,0
58920,1,0,0
24896,0,0,1
42892,1,0,0
50977,0,0,1
5064,1,0,0
47607,1,0,0
46919,0,0,1
27379,1,0,0
2902,0,1,0
40622,0,0,1
71960,1,0,0
56856,0,0,1
35816,1,0,0
49964,1,0,0
36351,0,0,1
60464,0,1,0
5596,1,0,0
64824,1,0,0
53403,0,0,1
66422,1,0,0
11263,0,0,1
16057,1,0,0
66578,1,0,0
52957,1,0,0
51041,1,0,0
41731,0,0,1
28995,0,0,1
3824,1,0,0
33312,1,0,0
55104,1,0,0
70958,1,0,0
53579,1,0,0
60246,1,0,0
10182,0,0,1
26273,1,0,0
8503,1,0,0
6437,1,0,0
56802,1,0,0
3301,1,0,0
32866,0,1,0
40958,1,0,0
71999,1,0,0
54409,1,0,0
9847,1,0,0
66324,0,0,1
16886,1,0,0
51728,1,0,0
72463,1,0,0
63780,1,0,0
63487,1,0,0
53476,1,0,0
32825,1,0,0
42394,1,0,0
71522,1,0,0
40405,0,0,1
50217,0,0,1
65171,1,0,0
48510,0,0,1
11686,0,0,1
76265,1,0,0
25595,0,0,1
32038,0,0,1
57601,1,0,0
63525,1,0,0
46342,0,1,0
24769,1,0,0
52511,1,0,0
12957,0,0,1
25568,1,0,0
74940,1,0,0
59306,1,0,0
49346,0,0,1
64638,1,0,0
75182,1,0,0
34935,0,0,1
41609,0,0,1
56643,0,0,1
68796,0,0,1
77080,0,1,0
36406,1,0,0
39222,1,0,0
72664,1,0,0
26156,1,0,0
51749,1,0,0
73532,0,0,1
57531,0,0,1
76120,1,0,0
41261,0,0,1
62825,1,0,0
1796,1,0,0
53063,0,0,1
40730,1,0,0
6184,1,0,0
60659,1,0,0
50618,1,0,0
60620,1,0,0
37383,1,0,0
23919,1,0,0
71493,0,0,1
63415,1,0,0
2949,1,0,0
28628,0,0,1
14041,1,0,0
64932,1,0,0
19492,0,0,1
46530,0,1,0
43300,1,0,0
1969,0,0,1
27792,0,0,1
40519,1,0,0
9944,1,0,0
39869,0,0,1
39369,1,0,0
23685,1,0,0
53627,1,0,0
18469,0,0,1
63529,1,0,0
7928,0,0,1
28844,1,0,0
56989,1,0,0
70320,1,0,0
57416,1,0,0
4432,1,0,0
64170,0,0,1
20143,1,0,0
49307,1,0,0
47257,0,0,1
73824,1,0,0
4917,1,0,0
32733,0,0,1
10290,1,0,0
67539,1,0,0
38634,1,0,0
9503,0,0,1
30035,1,0,0
29828,0,0,1
38357,1,0,0
45001,1,0,0
36723,1,0,0
69810,0,0,1
57556,1,0,0
36154,1,0,0
11410,1,0,0
44706,1,0,0
3397,0,0,1
15997,1,0,0
22073,0,1,0
38524,1,0,0
52788,1,0,0
1258,1,0,0
1327,0,0,1
76468,1,0,0
71530,1,0,0
62056,1,0,0
71680,0,0,1
26564,1,0,0
73983,1,0,0
30005,1,0,0
28268,1,0,0
8533,1,0,0
20675,0,0,1
69369,0,0,1
18801,0,1,0
46998,1,0,0
54501,0,0,1
12730,1,0,0
66918,1,0,0
5133,0,0,1
17822,1,0,0
75596,0,1,0
72159,1,0,0
53093,1,0,0
28223,0,1,0
6728,0,1,0
2132,0,1,0
76316,1,0,0
20267,1,0,0
791,1,0,0
17047,0,0,1
5442,1,0,0
36109,1,0,0
72828,0,0,1
74611,0,1,0
61942,0,0,1
20966,1,0,0
14674,1,0,0
14376,1,0,0
48371,1,0,0
73195,1,0,0
6182,0,0,1
75511,1,0,0
6904,1,0,0
43696,1,0,0
15148,1,0,0
56306,0,1,0
63114,1,0,0
22642,1,0,0
5078,0,1,0
21197,0,0,1
56690,0,0,1
55225,0,0,1
8047,1,0,0
72481,1,0,0
70381,1,0,0
9359,1,0,0
41675,1,0,0
39726,1,0,0
42726,1,0,0
19037,0,1,0
17902,0,0,1
9854,0,0,1
40696,1,0,0
49512,1,0,0
71834,1,0,0
10060,1,0,0
75747,1,0,0
33718,1,0,0
6751,1,0,0
30339,0,0,1
25907,0,0,1
61900,1,0,0
26500,1,0,0
64239,0,0,1
4810,1,0,0
18570,1,0,0
54656,1,0,0
1992,0,0,1
44527,1,0,0
29959,0,0,1
39463,1,0,0
52171,0,0,1
49873,0,0,1
5320,1,0,0
43770,0,1,0
64766,0,0,1
28949,0,0,1
24506,1,0,0
61661,0,1,0
59374,0,0,1
2917,1,0,0
55298,0,0,1
53559,0,1,0
67532,0,0,1
3349,1,0,0
29393,0,0,1
49602,1,0,0
23701,0,1,0
74773,0,0,1
31078,1,0,0
54657,0,0,1
72123,0,1,0
35282,1,0,0
17391,0,0,1
30716,1,0,0
9244,1,0,0
19073,0,0,1
1214,1,0,0
16413,0,1,0
65041,1,0,0
48946,1,0,0
29578,0,0,1
32851,1,0,0
65656,1,0,0
63264,1,0,0
17145,1,0,0
41047,1,0,0
62296,1,0,0
44528,1,0,0
68567,1,0,0
51435,1,0,0
76242,0,0,1
6065,1,0,0
66393,1,0,0
44519,1,0,0
35518,1,0,0
58293,1,0,0
59311,1,0,0
38248,0,1,0
42489,1,0,0
56811,1,0,0
13090,1,0,0
25224,1,0,0
31656,0,0,1
37431,1,0,0
19640,1,0,0
57391,1,0,0
33269,0,0,1
51958,0,0,1
29048,1,0,0
31442,0,0,1
4498,0,0,1
47453,1,0,0
21716,1,0,0
32996,0,0,1
76119,1,0,0
7432,0,0,1
46380,1,0,0
7601,1,0,0
69669,0,0,1
37283,1,0,0
54892,1,0,0
77262,0,0,1
61204,1,0,0
62271,0,0,1
70579,0,1,0
69222,0,0,1
76222,0,0,1
24204,0,0,1
14534,0,0,1
21443,1,0,0
17298,1,0,0
29424,1,0,0
68552,0,0,1
11402,1,0,0
19216,1,0,0
57659,0,0,1
59019,0,1,0
14805,0,0,1
76980,1,0,0
36670,1,0,0
8859,1,0,0
11072,1,0,0
73502,0,0,1
70686,1,0,0
32987,1,0,0
14124,1,0,0
49372,0,0,1
2716,0,0,1
41077,1,0,0
12521,1,0,0
65861,0,0,1
36598,1,0,0
30269,0,0,1
72843,1,0,0
61629,1,0,0
25547,1,0,0
69085,0,0,1
68139,1,0,0
56886,0,0,1
35879,1,0,0
21702,0,0,1
35926,1,0,0
40719,1,0,0
61575,1,0,0
19972,0,0,1
61182,1,0,0
28118,1,0,0
5383,0,0,1
18843,1,0,0
18027,1,0,0
40705,1,0,0
28511,1,0,0
66656,1,0,0
21488,1,0,0
4951,1,0,0
5641,0,0,1
59984,1,0,0
15921,1,0,0
5130,0,1,0
15401,1,0,0
50085,1,0,0
30681,1,0,0
25625,1,0,0
4840,0,0,1
21284,0,1,0
12701,0,1,0
1296,1,0,0
15474,0,0,1
6937,0,0,1
33237,1,0,0
48158,1,0,0
8951,1,0,0
63900,0,0,1
12657,1,0,0
64315,1,0,0
60796,1,0,0
36652,0,0,1
19410,1,0,0
58077,1,0,0
37492,1,0,0
32529,1,0,0
74373,1,0,0
74542,1,0,0
22628,0,0,1
76389,1,0,0
11092,1,0,0
32134,0,0,1
42007,1,0,0
29519,1,0,0
25570,1,0,0
25743,1,0,0
17248,1,0,0
37530,1,0,0
2000,1,0,0
18672,1,0,0
59642,1,0,0
16963,1,0,0
38833,1,0,0
18426,1,0,0
520,1,0,0
36193,1,0,0
42753,1,0,0
38264,1,0,0
23084,1,0,0
69868,1,0,0
49014,0,1,0
77515,1,0,0
41934,1,0,0
29163,1,0,0
67567,1,0,0
54406,1,0,0
24518,1,0,0
73691,1,0,0
55157,1,0,0
36751,1,0,0
61793,1,0,0
31716,1,0,0
27581,1,0,0
5875,1,0,0
76599,1,0,0
75820,1,0,0
51673,0,0,1
59466,1,0,0
36092,0,0,1
21303,1,0,0
37088,0,0,1
6046,0,0,1
53465,0,0,1
73954,1,0,0
54851,0,0,1
6596,1,0,0
19986,0,0,1
51782,0,1,0
73995,1,0,0
20152,1,0,0
8264,1,0,0
44521,1,0,0
11423,0,0,1
21080,1,0,0
11960,0,0,1
48347,1,0,0
56394,0,0,1
26999,1,0,0
59380,0,0,1
49677,1,0,0
28734,1,0,0
10051,1,0,0
58888,1,0,0
65978,1,0,0
77375,1,0,0
46853,1,0,0
26809,1,0,0
31217,1,0,0
64525,1,0,0
66444,1,0,0
25902,1,0,0
1753,1,0,0
7305,1,0,0
60191,0,1,0
16213,1,0,0
42996,1,0,0
26467,1,0,0
62958,0,0,1
53459,0,0,1
37278,0,0,1
75136,1,0,0
58233,0,0,1
58579,1,0,0
20601,0,1,0
1723,1,0,0
56217,0,0,1
24429,1,0,0
63575,1,0,0
8877,1,0,0
49082,1,0,0
35795,1,0,0
46803,1,0,0
66891,0,1,0
38847,0,0,1
57320,1,0,0
60603,1,0,0
12725,1,0,0
27906,0,0,1
1387,1,0,0
43674,1,0,0
27847,1,0,0
74292,1,0,0
36208,1,0,0
51254,1,0,0
19678,1,0,0
65438,0,0,1
49234,1,0,0
11201,1,0,0
53644,1,0,0
25207,1,0,0
31000,0,0,1
33802,0,0,1
41626,1,0,0
44702,1,0,0
68863,1,0,0
56732,1,0,0
41186,1,0,0
39542,1,0,0
24719,1,0,0
32129,0,0,1
12196,1,0,0
75904,0,0,1
3881,1,0,0
22267,0,1,0
64081,1,0,0
14492,1,0,0
3335,0,0,1
66001,1,0,0
12596,1,0,0
7249,1,0,0
31050,0,0,1
22171,1,0,0
27437,0,0,1
2901,1,0,0
16755,1,0,0
5292,1,0,0
25067,0,0,1
77443,1,0,0
37291,1,0,0
74067,1,0,0
72340,1,0,0
41650,0,0,1
36590,1,0,0
38239,1,0,0
27026,1,0,0
11126,1,0,0
57607,1,0,0
63418,0,1,0
25923,1,0,0
64367,0,0,1
50845,1,0,0
38124,1,0,0
23756,1,0,0
45700,1,0,0
67188,1,0,0
19472,0,1,0
42607,1,0,0
14549,1,0,0
36290,1,0,0
4372,1,0,0
64127,0,0,1
34560,1,0,0
49646,1,0,0
46090,0,0,1
55788,1,0,0
48212,1,0,0
20056,1,0,0
35855,1,0,0
10720,1,0,0
39293,1,0,0
70825,0,0,1
77068,1,0,0
58302,1,0,0
39346,1,0,0
69729,1,0,0
37591,0,0,1
67554,1,0,0
29004,0,0,1
61624,1,0,0
68479,0,0,1
7855,1,0,0
42773,0,1,0
69724,1,0,0
6153,1,0,0
3396,0,0,1
68007,1,0,0
9108,1,0,0
22943,1,0,0
75682,0,0,1
55628,1,0,0
17367,0,0,1
8286,1,0,0
33287,1,0,0
30859,1,0,0
55008,1,0,0
75275,0,0,1
57799,0,0,1
59302,0,0,1
13074,0,1,0
27110,0,1,0
75721,1,0,0
16714,1,0,0
23580,1,0,0
61980,1,0,0
15549,1,0,0
58439,1,0,0
42825,1,0,0
22564,0,0,1
30236,1,0,0
64665,0,0,1
